Type_code,Type,Gender,Age_group,Total
Causes,Illness (Aids/STD),Female,0-14,0
Causes,Bankruptcy or Sudden change in Economic,Female,0-14,0
Causes,Cancellation/Non-Settlement of Marriage,Female,0-14,0
Causes,Physical Abuse (Rape/Incest Etc.),Female,0-14,0
Causes,Dowry Dispute,Female,0-14,0
Causes,Family Problems,Female,0-14,0
Causes,Ideological Causes/Hero Worshipping,Female,0-14,0
Causes,Other Prolonged Illness,Female,0-14,0
Causes,Property Dispute,Female,0-14,0
Causes,Fall in Social Reputation,Female,0-14,0
Causes,Illegitimate Pregnancy,Female,0-14,0
Causes,Failure in Examination,Female,0-14,0
Causes,Insanity/Mental Illness,Female,0-14,0
Causes,Love Affairs,Female,0-14,1
Causes,Professional/Career Problem,Female,0-14,0
Causes,Divorce,Female,0-14,0
Causes,Drug Abuse/Addiction,Female,0-14,0
Causes,Not having Children(Barrenness/Impotency,Female,0-14,0
Causes,Causes Not known,Female,0-14,0
Causes,Unemployment,Female,0-14,0
Causes,Other Causes (Please Specity),Female,0-14,1
Causes,Poverty,Female,0-14,0
Causes,Death of Dear Person,Female,0-14,0
Causes,Cancer,Female,0-14,0
Causes,Suspected/Illicit Relation,Female,0-14,0
Causes,Paralysis,Female,0-14,0
Causes,Property Dispute,Male,0-14,0
Causes,Unemployment,Male,0-14,0
Causes,Poverty,Male,0-14,0
Causes,Family Problems,Male,0-14,0
Causes,Illness (Aids/STD),Male,0-14,0
Causes,Drug Abuse/Addiction,Male,0-14,0
Causes,Other Prolonged Illness,Male,0-14,1
Causes,Death of Dear Person,Male,0-14,0
Causes,Other Causes (Please Specity),Male,0-14,0
Causes,Cancer,Male,0-14,0
Causes,Not having Children(Barrenness/Impotency,Male,0-14,0
Causes,Cancellation/Non-Settlement of Marriage,Male,0-14,0
Causes,Causes Not known,Male,0-14,0
Causes,Paralysis,Male,0-14,0
Causes,Physical Abuse (Rape/Incest Etc.),Male,0-14,0
Causes,Professional/Career Problem,Male,0-14,0
Causes,Love Affairs,Male,0-14,0
Causes,Fall in Social Reputation,Male,0-14,0
Causes,Dowry Dispute,Male,0-14,0
Causes,Ideological Causes/Hero Worshipping,Male,0-14,0
Causes,Illegitimate Pregnancy,Male,0-14,0
Causes,Failure in Examination,Male,0-14,1
Causes,Bankruptcy or Sudden change in Economic,Male,0-14,0
Causes,Insanity/Mental Illness,Male,0-14,0
Causes,Divorce,Male,0-14,0
Causes,Suspected/Illicit Relation,Male,0-14,0
Causes,Suspected/Illicit Relation,Female,15-29,0
Causes,Illegitimate Pregnancy,Female,15-29,0
Causes,Other Prolonged Illness,Female,15-29,8
Causes,Causes Not known,Female,15-29,8
Causes,Bankruptcy or Sudden change in Economic,Female,15-29,0
Causes,Cancer,Female,15-29,0
Causes,Professional/Career Problem,Female,15-29,0
Causes,Property Dispute,Female,15-29,0
Causes,Cancellation/Non-Settlement of Marriage,Female,15-29,0
Causes,Ideological Causes/Hero Worshipping,Female,15-29,0
Causes,Illness (Aids/STD),Female,15-29,0
Causes,Other Causes (Please Specity),Female,15-29,6
Causes,Paralysis,Female,15-29,0
Causes,Love Affairs,Female,15-29,0
Causes,Poverty,Female,15-29,0
Causes,Death of Dear Person,Female,15-29,0
Causes,Dowry Dispute,Female,15-29,0
Causes,Family Problems,Female,15-29,5
Causes,Fall in Social Reputation,Female,15-29,0
Causes,Physical Abuse (Rape/Incest Etc.),Female,15-29,0
Causes,Failure in Examination,Female,15-29,2
Causes,Divorce,Female,15-29,0
Causes,Unemployment,Female,15-29,0
Causes,Drug Abuse/Addiction,Female,15-29,0
Causes,Not having Children(Barrenness/Impotency,Female,15-29,0
Causes,Insanity/Mental Illness,Female,15-29,2
Causes,Cancer,Male,15-29,0
Causes,Illegitimate Pregnancy,Male,15-29,0
Causes,Other Causes (Please Specity),Male,15-29,4
Causes,Other Prolonged Illness,Male,15-29,3
Causes,Physical Abuse (Rape/Incest Etc.),Male,15-29,0
Causes,Professional/Career Problem,Male,15-29,0
Causes,Bankruptcy or Sudden change in Economic,Male,15-29,0
Causes,Drug Abuse/Addiction,Male,15-29,0
Causes,Ideological Causes/Hero Worshipping,Male,15-29,0
Causes,Cancellation/Non-Settlement of Marriage,Male,15-29,0
Causes,Family Problems,Male,15-29,3
Causes,Love Affairs,Male,15-29,3
